IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",14.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",84,"Belize","BZ","BLZ",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",124,"Canada","CA","CAN",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",3.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",8.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",8.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",7.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",7.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",7.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",152,"Chile","CL","CHL",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",5.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",5.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",5.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",5.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",170,"Colombia","CO","COL",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.6
